# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

accounts::2e481869-9699-35e5-82fc-3481d3dd5498::displayname, string, 8019D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD
accounts::2e481869-9699-35e5-82fc-3481d3dd5498::email, string, 8012736F676C6163656E40676D61696C2E636F6D
accounts::2e481869-9699-35e5-82fc-3481d3dd5498::lambdas, string, 8003313030
accounts::2e481869-9699-35e5-82fc-3481d3dd5498::level, string, 800130
accounts::2e481869-9699-35e5-82fc-3481d3dd5498::nickname, string, 800CD09CD0B0D180D188D0B8D0BA
accounts::3e1d3a79-50ff-317d-a31f-93ff28919ef7::displayname, string, 801BD0A1D0B5D0BCD191D0BD20D091D0BBD0BED189D0B8D186D18BD0BD
accounts::3e1d3a79-50ff-317d-a31f-93ff28919ef7::email, string, 801273656D612E626C6F636B406D61696C2E7275
accounts::3e1d3a79-50ff-317d-a31f-93ff28919ef7::lambdas, string, 8003313030
accounts::3e1d3a79-50ff-317d-a31f-93ff28919ef7::level, string, 800130
accounts::3e1d3a79-50ff-317d-a31f-93ff28919ef7::nickname, string, 80063C6E6F6E653E
accounts::ae86dbd7-0c58-3393-ab4d-7c927d941147::displayname, string, 8012436C61636B616D617320486967696E676572
accounts::ae86dbd7-0c58-3393-ab4d-7c927d941147::email, string, 80137368656565706F666640676D61696C2E636F6D
accounts::ae86dbd7-0c58-3393-ab4d-7c927d941147::lambdas, string, 8003313030
accounts::ae86dbd7-0c58-3393-ab4d-7c927d941147::level, string, 800130
accounts::ae86dbd7-0c58-3393-ab4d-7c927d941147::nickname, string, 80063C6E6F6E653E
accounts::d5c22930-ff45-34b4-8c2d-08a1afd136cc::displayname, string, 8006566F79616A65
accounts::d5c22930-ff45-34b4-8c2d-08a1afd136cc::email, string, 801469746973766F79616A6540676D61696C2E636F6D
accounts::d5c22930-ff45-34b4-8c2d-08a1afd136cc::lambdas, string, 8003313030
accounts::d5c22930-ff45-34b4-8c2d-08a1afd136cc::level, string, 800130
accounts::d5c22930-ff45-34b4-8c2d-08a1afd136cc::nickname, string, 80063C6E6F6E653E
accounts::ed7692b0-1c65-3d75-b703-ae314bee4b74::displayname, string, 8008426574614C697465
accounts::ed7692b0-1c65-3d75-b703-ae314bee4b74::email, string, 80136C69736B697336393140676D61696C2E636F6D
accounts::ed7692b0-1c65-3d75-b703-ae314bee4b74::lambdas, string, 8003313030
accounts::ed7692b0-1c65-3d75-b703-ae314bee4b74::level, string, 800130
accounts::ed7692b0-1c65-3d75-b703-ae314bee4b74::nickname, string, 80063C6E6F6E653E
auth::ip::foxindirt::authtime, date, 810974696D657374616D7004000001787D238B1C
auth::ip::foxindirt::code, string, 8003373435
auth::ip::foxindirt::token, string, 80104346487271513430334D634470354A42
auth::ip::foxindirt::uid, string, 8015313137323033393832303331363835363738323933
auth::ip::juiipup::authtime, date, 810974696D657374616D7004000001787CA9353A
auth::ip::juiipup::code, string, 8003393731
auth::ip::juiipup::token, string, 801055456756775034417955756F30617973
auth::ip::juiipup::uid, string, 8015313038303834363837363531383333343038323034
auth::ip::semyon::authtime, date, 810974696D657374616D7004000001787D0D27DD
auth::ip::semyon::code, string, 8003373638
auth::ip::semyon::token, string, 80107842597163546465495A64334C647131
auth::ip::semyon::uid, string, 8015313030343732373139313433393932303435363137
auth::ip::ship::authtime, date, 810974696D657374616D7004000001787D29D351
auth::ip::ship::code, string, 8003343031
auth::ip::ship::token, string, 801032525A3272716B61616F573431446454
auth::ip::ship::uid, string, 8015313036373438343937303538313636363032333535
auth::ip::voyaje::authtime, date, 810974696D657374616D7004000001787CEAD6E7
auth::ip::voyaje::code, string, 8003373430
auth::ip::voyaje::token, string, 80104F365253314176583474596C4D395647
auth::ip::voyaje::uid, string, 8015313134303130333330373330363139313934363633
authorized::foxindirt, boolean, 01
authorized::juiipup, boolean, 01
authorized::semyon, boolean, 01
authorized::ship, boolean, 01
authorized::voyaje, boolean, 01
"block::1:-0.5,64.5,-21.5::placed", long, 0000000000000240
"block::1:-0.5,65.5,-21.5::placed", long, 000000000000017F
"block::1:-0.5,65.5,6.5::placed", long, 00000000000002CA
"block::1:-0.5,65.5,9.5::placed", long, 0000000000000081
"block::1:-0.5,65.5,10.5::placed", long, 00000000000000A6
"block::1:-0.5,65.5,11.5::placed", long, 00000000000002A5
"block::1:-0.5,65.5,28.5::placed", long, 0000000000000305
"block::1:-0.5,66.5,-21.5::placed", long, 0000000000000211
"block::1:-0.5,66.5,6.5::placed", long, 0000000000000208
"block::1:-0.5,66.5,9.5::placed", long, 000000000000005C
"block::1:-0.5,67.5,-8.5::placed", long, 00000000000000EF
"block::1:-0.5,67.5,-21.5::placed", long, 00000000000003D1
"block::1:-0.5,67.5,9.5::placed", long, 0000000000000039
"block::1:-0.5,68.5,-8.5::placed", long, 0000000000000179
"block::1:-0.5,68.5,9.5::placed", long, 000000000000039B
"block::1:-0.5,69.5,-8.5::placed", long, 000000000000012F
"block::1:-0.5,69.5,9.5::placed", long, 0000000000000336
"block::1:-0.5,70.5,0.5::placed", long, 00000000000000D6
"block::1:-0.5,71.5,-2.5::placed", long, 00000000000003CC
"block::1:-0.5,71.5,-3.5::placed", long, 0000000000000255
"block::1:-0.5,71.5,-5.5::placed", long, 000000000000016C
"block::1:-0.5,71.5,-6.5::placed", long, 0000000000000264
"block::1:-0.5,71.5,-10.5::placed", long, 00000000000002D3
"block::1:-0.5,71.5,-12.5::placed", long, 0000000000000255
"block::1:-0.5,71.5,3.5::placed", long, 00000000000001FA
"block::1:-0.5,71.5,7.5::placed", long, 0000000000000164
"block::1:-0.5,71.5,8.5::placed", long, 00000000000000A5
"block::1:-0.5,71.5,13.5::placed", long, 00000000000000C5
"block::1:-0.5,72.5,-5.5::placed", long, 00000000000000CA
"block::1:-0.5,72.5,-17.5::placed", long, 00000000000001C5
"block::1:-0.5,72.5,-19.5::placed", long, 000000000000020A
"block::1:-0.5,72.5,7.5::placed", long, 00000000000001DA
"block::1:-0.5,72.5,8.5::placed", long, 0000000000000119
"block::1:-0.5,73.5,-29.5::placed", long, 00000000000003D5
"block::1:-0.5,74.5,-32.5::placed", long, 0000000000000157
"block::1:-0.5,74.5,-34.5::placed", long, 0000000000000176
"block::1:-0.5,74.5,33.5::placed", long, 00000000000000E5
"block::1:-0.5,74.5,35.5::placed", long, 0000000000000049
"block::1:-0.5,74.5,36.5::placed", long, 0000000000000209
"block::1:-0.5,91.5,36.5::placed", long, 00000000000002D9
"block::1:-1.5,64.5,-11.5::placed", long, 000000000000017D
"block::1:-1.5,64.5,-18.5::placed", long, 00000000000001EA
"block::1:-1.5,64.5,-21.5::placed", long, 0000000000000373
"block::1:-1.5,65.5,-21.5::placed", long, 0000000000000168
"block::1:-1.5,65.5,-28.5::placed", long, 000000000000021B
"block::1:-1.5,65.5,0.5::placed", long, 00000000000000ED
"block::1:-1.5,65.5,6.5::placed", long, 000000000000029A
"block::1:-1.5,66.5,6.5::placed", long, 00000000000002FD
"block::1:-1.5,71.5,0.5::placed", long, 0000000000000121
"block::1:-1.5,71.5,6.5::placed", long, 0000000000000053
"block::1:-1.5,71.5,8.5::placed", long, 00000000000001F9
"block::1:-1.5,72.5,6.5::placed", long, 00000000000003D5
"block::1:-1.5,72.5,17.5::placed", long, 000000000000031A
"block::1:-1.5,74.5,-34.5::placed", long, 00000000000000FE
"block::1:-1.5,74.5,-35.5::placed", long, 00000000000003A8
"block::1:-1.5,74.5,35.5::placed", long, 00000000000003CF
"block::1:-1.5,75.5,35.5::placed", long, 00000000000002F1
"block::1:-1.5,91.5,36.5::placed", long, 0000000000000348
"block::1:-2.5,64.5,-13.5::placed", long, 000000000000003F
"block::1:-2.5,64.5,-14.5::placed", long, 00000000000000EE
"block::1:-2.5,64.5,15.5::placed", long, 000000000000030B
