# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::3f00b72c5853ea8f8b7e4f3b5d47d0a769b4dcf68b6c8a4cfa1793eda0bbdee5::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A4009AFA8CEC40F0B6D6F737453696742697473045AB9CBBBA7393C38
account::3f00b72c5853ea8f8b7e4f3b5d47d0a769b4dcf68b6c8a4cfa1793eda0bbdee5::lambdas, long, 0000000000000000
account::3f00b72c5853ea8f8b7e4f3b5d47d0a769b4dcf68b6c8a4cfa1793eda0bbdee5::level, long, 0000000000000000
account::3f2c091a1f0ea4a18da6fdc94faecdc8f50823ae504f0f896726f826414e9369::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304843396E8B9BF0FF40B6D6F73745369674269747304E775DB0565CA3CC3
account::3f2c091a1f0ea4a18da6fdc94faecdc8f50823ae504f0f896726f826414e9369::lambdas, long, 0000000000000000
account::3f2c091a1f0ea4a18da6fdc94faecdc8f50823ae504f0f896726f826414e9369::level, long, 0000000000000000
account::21bdc7435815b68f5322ee5864bf67672eadd33857308e0a696691851b1c40d2::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B33C083EF5D6C7400B6D6F737453696742697473040E162F8436063FB7
account::21bdc7435815b68f5322ee5864bf67672eadd33857308e0a696691851b1c40d2::lambdas, long, 0000000000000000
account::21bdc7435815b68f5322ee5864bf67672eadd33857308e0a696691851b1c40d2::level, long, 0000000000000000
account::93d5bdd20fa9b84c5e9243673fd62243754b27b94237cc72c4ba30bca85db710::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFA516F278914E170B6D6F73745369674269747304012957F0F942339C
account::93d5bdd20fa9b84c5e9243673fd62243754b27b94237cc72c4ba30bca85db710::lambdas, long, 0000000000000000
account::93d5bdd20fa9b84c5e9243673fd62243754b27b94237cc72c4ba30bca85db710::level, long, 0000000000000000
account::7761fa42fe5a47f9d93890132fb1a88851dc631f3dc403aaed1b0a55ffd134d6::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496C1C40106B144080B6D6F737453696742697473047C2900D628CF3E1B
account::7761fa42fe5a47f9d93890132fb1a88851dc631f3dc403aaed1b0a55ffd134d6::lambdas, long, 0000000000000000
account::7761fa42fe5a47f9d93890132fb1a88851dc631f3dc403aaed1b0a55ffd134d6::level, long, 0000000000000000
account::68357c3ddcf525a452e6b84edf993d975902f8ee6d83f2517d7aab0c263559f1::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A1A8BB855D0857F0B6D6F737453696742697473049F80DF1ADCD638AC
account::68357c3ddcf525a452e6b84edf993d975902f8ee6d83f2517d7aab0c263559f1::lambdas, long, 0000000000000000
account::68357c3ddcf525a452e6b84edf993d975902f8ee6d83f2517d7aab0c263559f1::level, long, 0000000000000000
account::894938273c927fc3656d534108f55833611b70bd239ce18cccf2bc10b4449edb::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F17EF2E358D1C170B6D6F73745369674269747304DD84459895B93051
account::894938273c927fc3656d534108f55833611b70bd239ce18cccf2bc10b4449edb::lambdas, long, 0000000000000000
account::894938273c927fc3656d534108f55833611b70bd239ce18cccf2bc10b4449edb::level, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C2D08A1AFD136CC0B6D6F73745369674269747304D5C22930FF4534B4
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::lambdas, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::level, long, 0000000000000000
account::b92f1823b50335b7fb27309788e04565b857ea70cffecadc28758d79c75a699b::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498FC52863AE35FAD0B6D6F73745369674269747304FBED796C6BDA349C
account::b92f1823b50335b7fb27309788e04565b857ea70cffecadc28758d79c75a699b::lambdas, long, 0000000000000000
account::b92f1823b50335b7fb27309788e04565b857ea70cffecadc28758d79c75a699b::level, long, 0000000000000000
account::be1b0c1d5e17f8ae645eb072dcbdec80adc505fc82997fe2c5206649c8142d90::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE32F7F6C618F3860B6D6F737453696742697473044B65FE09330137D8
account::be1b0c1d5e17f8ae645eb072dcbdec80adc505fc82997fe2c5206649c8142d90::lambdas, long, 0000000000000000
account::be1b0c1d5e17f8ae645eb072dcbdec80adc505fc82997fe2c5206649c8142d90::level, long, 0000000000000000
account::d3a5a29fe1854ed83ece8e9231b09fb1fdbbb59ab72a1bc7e5830d9d951eadc1::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A649131E10D018980B6D6F73745369674269747304CAF62BF4D7823DE5
account::d3a5a29fe1854ed83ece8e9231b09fb1fdbbb59ab72a1bc7e5830d9d951eadc1::lambdas, long, 0000000000000000
account::d3a5a29fe1854ed83ece8e9231b09fb1fdbbb59ab72a1bc7e5830d9d951eadc1::level, long, 0000000000000000
account::d33bc65da3d24f0ad98fad4c5714bb9680012c3878fa38a8398a2e9fb9c8e14a::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDC54D3CAE5ECF190B6D6F73745369674269747304E52A1079BA41322B
account::d33bc65da3d24f0ad98fad4c5714bb9680012c3878fa38a8398a2e9fb9c8e14a::lambdas, long, 0000000000000000
account::d33bc65da3d24f0ad98fad4c5714bb9680012c3878fa38a8398a2e9fb9c8e14a::level, long, 0000000000000000
account::d6436fc48b4d9225d857f8ebe3c4f87109412b9ba2eb50fb70a654d711d31ef6::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2C4680F939020960B6D6F73745369674269747304E59EE1682F6B38A6
account::d6436fc48b4d9225d857f8ebe3c4f87109412b9ba2eb50fb70a654d711d31ef6::lambdas, long, 0000000000000000
account::d6436fc48b4d9225d857f8ebe3c4f87109412b9ba2eb50fb70a654d711d31ef6::level, long, 0000000000000000
account::dff868cb9b5b61c270bff99ad3ded522e4f0b65fd8f29ec89bc25ea59a415e1f::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB4EC88FBB96E3280B6D6F73745369674269747304D532353B89503758
account::dff868cb9b5b61c270bff99ad3ded522e4f0b65fd8f29ec89bc25ea59a415e1f::lambdas, long, 0000000000000000
account::dff868cb9b5b61c270bff99ad3ded522e4f0b65fd8f29ec89bc25ea59a415e1f::level, long, 0000000000000000
authorized::_flexer_v_ho4i_, boolean, 01
authorized::andrayhacker, boolean, 01
authorized::ergdt, boolean, 01
authorized::halavandola, boolean, 01
authorized::im_not_skills, boolean, 01
authorized::imcapusta, boolean, 01
authorized::ivansolyarkaa, boolean, 01
authorized::kaban, boolean, 01
authorized::lentarion, boolean, 01
authorized::nrthner, boolean, 01
authorized::ostapomega, boolean, 01
authorized::voyaje, boolean, 01
authorized::wihor4ik, boolean, 01
authorized::yt_karate_yt, boolean, 01
"block::3:145.5,41.5,1213.5::placed", long, 0000000000000309
"block::3:145.5,41.5,1214.5::placed", long, 000000000000007A
"block::3:145.5,42.5,1213.5::placed", long, 0000000000000244
"block::3:145.5,42.5,1214.5::placed", long, 000000000000036C
"block::3:145.5,43.5,1213.5::placed", long, 0000000000000393
"block::3:146.5,41.5,1212.5::placed", long, 0000000000000270
"block::3:146.5,41.5,1214.5::placed", long, 00000000000000ED
"block::3:146.5,41.5,1215.5::placed", long, 0000000000000229
"block::3:146.5,41.5,1226.5::placed", long, 0000000000000248
"block::3:146.5,42.5,1212.5::placed", long, 000000000000014F
"block::3:146.5,42.5,1213.5::placed", long, 000000000000025E
"block::3:146.5,42.5,1214.5::placed", long, 00000000000001A3
"block::3:146.5,42.5,1215.5::placed", long, 000000000000007D
"block::3:146.5,42.5,1226.5::placed", long, 0000000000000223
"block::3:146.5,43.5,1212.5::placed", long, 000000000000007C
"block::3:146.5,43.5,1213.5::placed", long, 0000000000000104
"block::3:146.5,43.5,1214.5::placed", long, 000000000000006D
"block::3:146.5,43.5,1215.5::placed", long, 000000000000011C
"block::3:147.5,38.5,1216.5::placed", long, 000000000000023C
"block::3:147.5,38.5,1217.5::placed", long, 00000000000002CC
"block::3:147.5,41.5,1212.5::placed", long, 00000000000003D4
"block::3:147.5,41.5,1213.5::placed", long, 00000000000001CF
"block::3:147.5,41.5,1214.5::placed", long, 000000000000014D
